user_ID,item_ID,rating
272573,0446672211,9
273086,0345342968,10
273113,0446525537,5
273976,0345380371,9
273979,0553569910,6
274004,0345397819,9
274004,0425172546,7
274061,0451163524,10
274061,0451186362,10
274301,0425154092,6
274301,0449221512,10
274301,0684865742,7
274308,0385504209,9
274308,0425169863,7
274393,0142001740,4
275154,0425162443,9
276050,0385335482,7
276050,0385420161,10
276165,0385504209,9
276231,0425163407,7
276231,0440217563,8
276680,0312422156,10
277427,0345413903,10
278633,0142000205,7
